Offset, Manual, Auto
3.971084, 4.200000, -0.228916
-0.213396, 0.000000, -0.213396

Frequencies X:
139.517242, 145.290975, 151.064708, 156.838441, 162.612174, 168.385907, 174.159640, 179.933372, 185.707105, 191.480838, 197.254571, 203.028304, 208.802037, 214.575769, 

Amplitudes X:
37.517694, 36.480604, 35.358782, 35.976790, 36.950274, 36.986905, 38.436830, 39.447672, 39.808583, 42.283721, 42.610429, 44.714253, 47.973457, 49.959014, 

Frequencies Y:
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 
187.669744, 191.633787, 195.597830, 199.561873, 203.525916, 

Amplitudes Y:
43.655325, 44.943401, 46.152612, 48.186281, 49.167085, 
47.498004, 44.468902, 45.846925, 47.157851, 47.979219, 
46.419524, 44.300096, 45.517423, 47.789874, 48.659177, 
44.514437, 45.173315, 45.268364, 48.552684, 48.684541, 
46.195005, 43.864029, 45.623118, 48.686566, 48.361866, 
44.481611, 45.202391, 45.213474, 48.580309, 48.696162, 
46.211038, 45.490114, 45.990850, 46.774980, 48.141150, 
48.547861, 43.763940, 46.468546, 47.134436, 47.399897, 
45.614568, 45.246427, 46.213205, 48.400815, 47.178617, 
46.350806, 43.141347, 45.507383, 48.822258, 48.923608, 
46.214387, 45.328155, 44.554476, 47.693063, 48.599705, 
45.422105, 44.655834, 45.718276, 48.464888, 48.271312, 
46.993556, 44.318094, 46.358482, 47.893918, 47.440618, 
46.798741, 42.768449, 43.878762, 49.676408, 49.389658, 
